Num.A: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.B: 30
0.000000 0.034483 0.068966 0.103448 0.137931 0.172414 0.206897 0.241379 0.275862 0.310345 0.344828 0.379310 0.413793 0.448276 0.482759 0.517241 0.551724 0.586207 0.620690 0.655172 0.689655 0.724138 0.758621 0.793103 0.827586 0.862069 0.896552 0.931034 0.965517 1.000000
Num.H: 30
1.000000 1.268961 1.610262 2.043360 2.592944 3.290345 4.175319 5.298317 6.723358 8.531679 10.826367 13.738238 17.433288 22.122163 28.072162 35.622479 45.203537 57.361525 72.789538 92.367086 117.210230 148.735211 188.739182 239.502662 303.919538 385.662042 489.390092 621.016942 788.046282 1000.000000
G    G_dA    G_dB
-0.190236 -0.146790 0.028932
-0.188098 -0.153486 0.033093
-0.185667 -0.161079 0.037444
-0.182928 -0.169607 0.042006
-0.179868 -0.179114 0.046797
-0.176468 -0.189645 0.051838
-0.172711 -0.201253 0.057145
-0.168579 -0.213996 0.062737
-0.164051 -0.227937 0.068629
-0.159106 -0.243145 0.074835
-0.153722 -0.259695 0.081368
-0.147875 -0.277668 0.088238
-0.141543 -0.297151 0.095452
-0.134701 -0.318239 0.103015
-0.127326 -0.341034 0.110925
-0.119393 -0.365643 0.119178
-0.110880 -0.392182 0.127763
-0.101764 -0.420773 0.136663
-0.092023 -0.451545 0.145853
-0.081640 -0.484635 0.155300
-0.070598 -0.520184 0.164962
-0.058883 -0.558340 0.174788
-0.206356 -0.120825 0.000014
-0.206264 -0.121193 0.002655
-0.205989 -0.122300 0.005323
-0.205529 -0.124147 0.008029
-0.204880 -0.126743 0.010789
-0.204039 -0.130100 0.013620
-0.203000 -0.134235 0.016540
-0.201755 -0.139169 0.019565
-0.200298 -0.144926 0.022713
-0.198619 -0.151534 0.026000
-0.196708 -0.159024 0.029443
-0.194554 -0.167433 0.033058
-0.192144 -0.176800 0.036860
-0.189466 -0.187169 0.040862
-0.186503 -0.198590 0.045077
-0.183243 -0.211118 0.049519
-0.179668 -0.224811 0.054196
-0.175762 -0.239734 0.059118
-0.171508 -0.255957 0.064292
-0.166888 -0.273556 0.069721
-0.161885 -0.292612 0.075407
-0.156481 -0.313213 0.081347
-0.150659 -0.335452 0.087534
-0.144402 -0.359427 0.093958
-0.137695 -0.385244 0.100600
-0.130522 -0.413013 0.107437
-0.122872 -0.442851 0.114438
-0.114734 -0.474879 0.121565
-0.106102 -0.509225 0.128771
-0.096972 -0.546020 0.135999
-0.214620 -0.118755 0.000018
-0.214553 -0.119115 0.001923
-0.214354 -0.120206 0.003856
-0.214021 -0.122027 0.005824
-0.213550 -0.124585 0.007836
-0.212938 -0.127893 0.009904
-0.212182 -0.131966 0.012042
-0.211276 -0.136825 0.014264
-0.210212 -0.142492 0.016583
-0.208986 -0.148994 0.019012
-0.207587 -0.156361 0.021565
-0.206008 -0.164627 0.024253
-0.204239 -0.173828 0.027086
-0.202269 -0.184008 0.030074
-0.200087 -0.195212 0.033226
-0.197682 -0.207491 0.036549
-0.195042 -0.220900 0.040048
-0.192154 -0.235499 0.043726
-0.189006 -0.251355 0.047586
-0.185586 -0.268538 0.051625
-0.181881 -0.287122 0.055840
-0.177880 -0.307189 0.060223
-0.173571 -0.328824 0.064762
-0.168944 -0.352117 0.069438
-0.163991 -0.377163 0.074231
-0.158704 -0.404062 0.079111
-0.153078 -0.432919 0.084043
-0.147111 -0.463843 0.088982
-0.140805 -0.496947 0.093878
-0.134165 -0.532349 0.098670
-0.222725 -0.116209 0.000032
-0.222682 -0.116551 0.001207
-0.222558 -0.117617 0.002415
-0.222349 -0.119404 0.003655
-0.222053 -0.121916 0.004930
-0.221668 -0.125166 0.006248
-0.221190 -0.129167 0.007619
-0.220615 -0.133939 0.009052
-0.219940 -0.139503 0.010558
-0.219157 -0.145884 0.012147
-0.218262 -0.153110 0.013829
-0.217247 -0.161214 0.015611
-0.216106 -0.170229 0.017500
-0.214831 -0.180195 0.019503
-0.213414 -0.191154 0.021622
-0.211846 -0.203154 0.023861
-0.210120 -0.216248 0.026219
-0.208227 -0.230490 0.028697
-0.206159 -0.245942 0.031290
-0.203908 -0.262670 0.033993
-0.201468 -0.280742 0.036797
-0.198831 -0.300233 0.039689
-0.195992 -0.321222 0.042652
-0.192947 -0.343789 0.045666
-0.189693 -0.368022 0.048703
-0.186229 -0.394011 0.051730
-0.182559 -0.421849 0.054706
-0.178686 -0.451635 0.057586
-0.174619 -0.483470 0.060312
-0.170372 -0.517461 0.062822
-0.167109 -0.000002 0.000013
-0.166715 0.000004 0.011444
-0.165528 0.000006 0.023003
-0.163537 0.000006 0.034794
-0.160721 0.000005 0.046929
-0.157053 0.000005 0.059526
-0.152497 0.000006 0.072708
-0.147008 0.000008 0.086607
-0.140532 0.000011 0.101358
-0.133004 0.000015 0.117105
-0.124353 0.000017 0.134001
-0.114491 0.000018 0.152210
-0.103324 0.000017 0.171908
-0.090741 0.000015 0.193285
-0.076621 0.000011 0.216549
-0.060824 0.000006 0.241927
-0.043197 0.000002 0.269669
-0.023568 -0.000001 0.300052
-0.001743 -0.000002 0.333379
0.022491 -0.000002 0.369990
0.049374 0.000001 0.410262
0.079173 0.000005 0.454617
0.112185 0.000009 0.503530
0.148742 0.000013 0.557536
0.189217 0.000017 0.617240
0.234026 0.000018 0.683333
0.283635 0.000018 0.756600
0.338570 0.000017 0.837945
0.399423 0.000015 0.928403
0.466862 0.000011 1.029173
-0.167306 -0.005707 0.000016
-0.166912 -0.005735 0.011418
-0.165728 -0.005819 0.022947
-0.163742 -0.005961 0.034708
-0.160933 -0.006163 0.046813
-0.157275 -0.006426 0.059379
-0.152730 -0.006751 0.072530
-0.147254 -0.007142 0.086396
-0.140793 -0.007602 0.101111
-0.133285 -0.008135 0.116820
-0.124654 -0.008748 0.133675
-0.114817 -0.009445 0.151839
-0.103677 -0.010235 0.171488
-0.091125 -0.011124 0.192812
-0.077039 -0.012123 0.216018
-0.061281 -0.013240 0.241334
-0.043697 -0.014488 0.269009
-0.024115 -0.015880 0.299316
-0.002344 -0.017432 0.332560
0.021830 -0.019162 0.369077
0.048647 -0.021090 0.409244
0.078371 -0.023242 0.453482
0.111300 -0.025646 0.502261
0.147765 -0.028333 0.556115
0.188136 -0.031343 0.615647
0.232828 -0.034719 0.681543
0.282306 -0.038513 0.754586
0.337094 -0.042788 0.835672
0.397780 -0.047617 0.925832
0.465030 -0.053091 1.026252
-0.167896 -0.011371 0.000014
-0.167505 -0.011429 0.011334
-0.166329 -0.011598 0.022777
-0.164358 -0.011882 0.034451
-0.161570 -0.012283 0.046466
-0.157938 -0.012806 0.058939
-0.153427 -0.013455 0.071994
-0.147992 -0.014235 0.085759
-0.141579 -0.015154 0.100368
-0.134125 -0.016219 0.115963
-0.125558 -0.017441 0.132695
-0.115792 -0.018832 0.150727
-0.104734 -0.020405 0.170233
-0.092274 -0.022176 0.191402
-0.078291 -0.024163 0.214439
-0.062648 -0.026387 0.239568
-0.045193 -0.028870 0.267037
-0.025755 -0.031641 0.297117
-0.004144 -0.034731 0.330109
0.019852 -0.038175 0.366345
0.046469 -0.042015 0.406197
0.075972 -0.046299 0.450080
0.108653 -0.051083 0.498461
0.144840 -0.056429 0.551864
0.184901 -0.062415 0.610884
0.229245 -0.069126 0.676196
0.278331 -0.076667 0.748570
0.332678 -0.085161 0.828887
0.392866 -0.094753 0.918156
0.459553 -0.105621 1.017539
-0.168873 -0.016950 0.000008
-0.168487 -0.017038 0.011193
-0.167326 -0.017290 0.022496
-0.165379 -0.017713 0.034025
-0.162625 -0.018312 0.045891
-0.159039 -0.019091 0.058210
-0.154583 -0.020059 0.071105
-0.149215 -0.021222 0.084702
-0.142881 -0.022592 0.099133
-0.135519 -0.024181 0.114539
-0.127057 -0.026004 0.131069
-0.117411 -0.028078 0.148883
-0.106488 -0.030424 0.168153
-0.094180 -0.033064 0.189065
-0.080367 -0.036025 0.211821
-0.064916 -0.039338 0.236642
-0.047674 -0.043037 0.263771
-0.028474 -0.047165 0.293475
-0.007129 -0.051765 0.326048
0.016571 -0.056893 0.361819
0.042859 -0.062609 0.401150
0.071994 -0.068983 0.444449
0.104264 -0.076097 0.492171
0.139993 -0.084046 0.544830
0.179540 -0.092940 0.603006
0.223308 -0.102910 0.667356
0.271748 -0.114106 0.738629
0.325366 -0.126710 0.817678
0.384732 -0.140938 0.905482
0.450487 -0.157045 1.003162
-0.170231 -0.022404 0.000001
-0.169852 -0.022519 0.010996
-0.168711 -0.022853 0.022104
-0.166798 -0.023414 0.033432
-0.164092 -0.024206 0.045091
-0.160568 -0.025236 0.057197
-0.156190 -0.026515 0.069869
-0.150915 -0.028054 0.083232
-0.144691 -0.029865 0.097417
-0.137456 -0.031966 0.112560
-0.129140 -0.034377 0.128809
-0.119661 -0.037119 0.146320
-0.108925 -0.040219 0.165262
-0.096829 -0.043708 0.185817
-0.083253 -0.047621 0.208184
-0.068067 -0.051998 0.232577
-0.051122 -0.056885 0.259235
-0.032252 -0.062334 0.288418
-0.011275 -0.068407 0.320413
0.012014 -0.075172 0.355540
0.037845 -0.082711 0.394152
0.066469 -0.091114 0.436643
0.098171 -0.100488 0.483457
0.133264 -0.110957 0.535090
0.172100 -0.122664 0.592102
0.215071 -0.135778 0.655126
0.262617 -0.150496 0.724883
0.315229 -0.167053 0.802191
0.373459 -0.185726 0.887984
0.437929 -0.206846 0.983331
-0.171959 -0.027692 -0.000005
-0.171589 -0.027832 0.010746
-0.170475 -0.028247 0.021604
-0.168604 -0.028941 0.032676
-0.165960 -0.029921 0.044072
-0.162515 -0.031197 0.055907
-0.158236 -0.032779 0.068295
-0.153080 -0.034682 0.081361
-0.146995 -0.036922 0.095231
-0.139923 -0.039520 0.110040
-0.131793 -0.042501 0.125931
-0.122525 -0.045891 0.143057
-0.112028 -0.049723 0.161583
-0.100201 -0.054036 0.181685
-0.086928 -0.058870 0.203556
-0.072079 -0.064277 0.227407
-0.055510 -0.070311 0.253467
-0.037061 -0.077038 0.281990
-0.016552 -0.084532 0.313253
0.006216 -0.092876 0.347565
0.031466 -0.102168 0.385266
0.059443 -0.112521 0.426738
0.090422 -0.124063 0.472406
0.124710 -0.136945 0.522745
0.162645 -0.151341 0.578290
0.204607 -0.167453 0.639648
0.251021 -0.185522 0.707500
0.302361 -0.205828 0.782623
0.359157 -0.228703 0.865899
0.422005 -0.254541 0.958333
-0.174045 -0.032774 -0.000009
-0.173686 -0.032939 0.010443
-0.172603 -0.033431 0.020998
-0.170785 -0.034254 0.031762
-0.168214 -0.035417 0.042841
-0.164866 -0.036929 0.054347
-0.160706 -0.038803 0.066394
-0.155693 -0.041058 0.079100
-0.149778 -0.043712 0.092591
-0.142901 -0.046789 0.106997
-0.134995 -0.050319 0.122456
-0.125983 -0.054333 0.139118
-0.115775 -0.058870 0.157141
-0.104273 -0.063973 0.176697
-0.091364 -0.069694 0.197973
-0.076922 -0.076088 0.221171
-0.060808 -0.083222 0.246514
-0.042865 -0.091172 0.274244
-0.022920 -0.100023 0.304629
-0.000780 -0.109873 0.337964
0.023771 -0.120837 0.374576
0.050970 -0.133044 0.414829
0.081081 -0.146644 0.459127
0.114401 -0.161810 0.507922
0.151255 -0.178743 0.561721
0.192008 -0.197679 0.621094
0.237066 -0.218891 0.686685
0.286882 -0.242702 0.759219
0.341964 -0.269489 0.839519
0.402878 -0.299700 0.928518
-0.176474 -0.037613 -0.000012
-0.176127 -0.037802 0.010091
-0.175080 -0.038367 0.020292
-0.173323 -0.039314 0.030695
-0.170839 -0.040651 0.041405
-0.167603 -0.042390 0.052528
-0.163582 -0.044545 0.064177
-0.158736 -0.047136 0.076465
-0.153017 -0.050186 0.089514
-0.146369 -0.053722 0.103451
-0.138725 -0.057776 0.118408
-0.130010 -0.062386 0.134530
-0.120139 -0.067595 0.151969
-0.109015 -0.073453 0.170892
-0.096529 -0.080016 0.191477
-0.082561 -0.087349 0.213919
-0.066976 -0.095528 0.238430
-0.049621 -0.104636 0.265243
-0.030332 -0.114772 0.294613
-0.008920 -0.126045 0.326821
0.014820 -0.138584 0.362177
0.041116 -0.152534 0.401025
0.070222 -0.168063 0.443748
0.102421 -0.185365 0.490770
0.138025 -0.204665 0.542567
0.177380 -0.226223 0.599671
0.220873 -0.250343 0.662679
0.268935 -0.277381 0.732263
0.322044 -0.307752 0.809182
0.380734 -0.341945 0.894291
-0.179227 -0.042173 -0.000013
-0.178894 -0.042384 0.009691
-0.177888 -0.043019 0.019490
-0.176201 -0.044084 0.029483
-0.173815 -0.045587 0.039773
-0.170706 -0.047541 0.050463
-0.166843 -0.049963 0.061659
-0.162187 -0.052874 0.073474
-0.156691 -0.056299 0.086022
-0.150302 -0.060270 0.099426
-0.142955 -0.064821 0.113815
-0.134578 -0.069995 0.129326
-0.125088 -0.075840 0.146105
-0.114392 -0.082409 0.164312
-0.102387 -0.089767 0.184117
-0.088956 -0.097985 0.205705
-0.073968 -0.107145 0.229279
-0.057280 -0.117340 0.255060
-0.038731 -0.128678 0.283288
-0.018144 -0.141280 0.314230
0.004680 -0.155287 0.348178
0.029957 -0.170856 0.385454
0.057930 -0.188173 0.426415
0.088867 -0.207447 0.471459
0.123063 -0.228923 0.521025
0.160848 -0.252881 0.575605
0.202585 -0.279651 0.635749
0.248679 -0.309612 0.702071
0.299580 -0.343210 0.775260
0.355787 -0.380965 0.856092
-0.182284 -0.046420 -0.000012
-0.181966 -0.046652 0.009246
-0.181006 -0.047353 0.018596
-0.179396 -0.048528 0.028134
-0.177119 -0.050188 0.037956
-0.174152 -0.052344 0.048163
-0.170465 -0.055017 0.058858
-0.166020 -0.058229 0.070145
-0.160773 -0.062008 0.082137
-0.154672 -0.066387 0.094951
-0.147655 -0.071406 0.108708
-0.139653 -0.077108 0.123541
-0.130587 -0.083548 0.139590
-0.120368 -0.090783 0.157004
-0.108896 -0.098882 0.175946
-0.096060 -0.107924 0.196592
-0.081736 -0.117996 0.219132
-0.065787 -0.129201 0.243775
-0.048059 -0.141652 0.270748
-0.028383 -0.155481 0.300298
-0.006573 -0.170838 0.332700
0.017579 -0.187893 0.368252
0.044301 -0.206843 0.407288
0.073845 -0.227912 0.450171
0.106491 -0.251358 0.497307
0.142547 -0.277481 0.549145
0.182355 -0.306623 0.606184
0.226291 -0.339187 0.668980
0.274774 -0.375635 0.738152
0.328267 -0.416511 0.814391
-0.185622 -0.050321 -0.000009
-0.185320 -0.050573 0.008760
-0.184412 -0.051335 0.017618
-0.182886 -0.052614 0.026656
-0.180729 -0.054419 0.035966
-0.177917 -0.056765 0.045645
-0.174422 -0.059672 0.055789
-0.170209 -0.063164 0.066501
-0.165234 -0.067272 0.077885
-0.159448 -0.072032 0.090053
-0.152792 -0.077484 0.103122
-0.145201 -0.083677 0.117216
-0.136598 -0.090668 0.132468
-0.126899 -0.098519 0.149019
-0.116010 -0.107303 0.167023
-0.103824 -0.117104 0.186646
-0.090225 -0.128015 0.208065
-0.075080 -0.140144 0.231475
-0.058246 -0.153613 0.257089
-0.039564 -0.168559 0.285137
-0.018855 -0.185142 0.315871
0.004073 -0.203541 0.349569
0.029436 -0.223962 0.386535
0.057471 -0.246639 0.427102
0.088438 -0.271841 0.471639
0.122625 -0.299879 0.520552
0.160349 -0.331108 0.574289
0.201960 -0.365941 0.633345
0.247842 -0.404853 0.698270
0.298422 -0.448397 0.769672
-0.189216 -0.053848 -0.000005
-0.188933 -0.054118 0.008234
-0.188078 -0.054937 0.016560
-0.186644 -0.056311 0.025058
-0.184616 -0.058250 0.033816
-0.181972 -0.060771 0.042923
-0.178685 -0.063894 0.052474
-0.174722 -0.067645 0.062564
-0.170041 -0.072056 0.073292
-0.164596 -0.077165 0.084765
-0.158330 -0.083016 0.097092
-0.151181 -0.089660 0.110392
-0.143078 -0.097155 0.124787
-0.133941 -0.105569 0.140413
-0.123679 -0.114978 0.157412
-0.112194 -0.125469 0.175938
-0.099373 -0.137141 0.196158
-0.085094 -0.150106 0.218253
-0.069222 -0.164491 0.242417
-0.051605 -0.180442 0.268865
-0.032079 -0.198121 0.297828
-0.010462 -0.217715 0.329559
0.013447 -0.239438 0.364334
0.039868 -0.263529 0.402456
0.069043 -0.290267 0.444256
0.101238 -0.319966 0.490096
0.136744 -0.352989 0.540374
0.175884 -0.389754 0.595527
0.219009 -0.430740 0.656034
0.266507 -0.476501 0.722422
-0.193040 -0.056972 -0.000001
-0.192776 -0.057259 0.007673
-0.191980 -0.058130 0.015430
-0.190644 -0.059591 0.023350
-0.188753 -0.061653 0.031517
-0.186289 -0.064333 0.040015
-0.183224 -0.067652 0.048932
-0.179528 -0.071639 0.058358
-0.175161 -0.076326 0.068388
-0.170079 -0.081753 0.079120
-0.164229 -0.087965 0.090659
-0.157553 -0.095016 0.103113
-0.149983 -0.102968 0.116600
-0.141444 -0.111889 0.131243
-0.131851 -0.121859 0.147177
-0.121111 -0.132969 0.164543
-0.109119 -0.145321 0.183496
-0.095760 -0.159030 0.204203
-0.080909 -0.174229 0.226841
-0.064423 -0.191065 0.251607
-0.046150 -0.209708 0.278711
-0.025921 -0.230346 0.308381
-0.003550 -0.253198 0.340868
0.021166 -0.278508 0.376442
0.048450 -0.306556 0.415395
0.078547 -0.337661 0.458050
0.111723 -0.372186 0.504754
0.148270 -0.410548 0.555886
0.188508 -0.453222 0.611859
0.232786 -0.500756 0.673123
-0.197065 -0.059670 0.000003
-0.196821 -0.059973 0.007079
-0.196086 -0.060891 0.014233
-0.194854 -0.062430 0.021543
-0.193110 -0.064602 0.029085
-0.190835 -0.067425 0.036938
-0.188006 -0.070921 0.045185
-0.184591 -0.075119 0.053911
-0.180557 -0.080053 0.063203
-0.175859 -0.085764 0.073154
-0.170449 -0.092300 0.083861
-0.164272 -0.099714 0.095426
-0.157264 -0.108071 0.107958
-0.149356 -0.117442 0.121570
-0.140468 -0.127909 0.136387
-0.130514 -0.139565 0.152539
-0.119395 -0.152513 0.170167
-0.107005 -0.166873 0.189424
-0.093226 -0.182779 0.210472
-0.077929 -0.200382 0.233489
-0.060971 -0.219852 0.258662
-0.042197 -0.241381 0.286199
-0.021436 -0.265189 0.316321
0.001498 -0.291522 0.349267
0.026810 -0.320658 0.385296
0.054720 -0.352915 0.424686
0.085471 -0.388653 0.467739
0.119327 -0.428283 0.514778
0.156575 -0.472271 0.566154
0.197526 -0.521151 0.622241
-0.201260 -0.061919 0.000006
-0.201037 -0.062237 0.006455
-0.200368 -0.063196 0.012978
-0.199244 -0.064805 0.019647
-0.197653 -0.067075 0.026533
-0.195577 -0.070025 0.033711
-0.192995 -0.073677 0.041256
-0.189877 -0.078062 0.049248
-0.186190 -0.083214 0.057768
-0.181895 -0.089175 0.066903
-0.176946 -0.095993 0.076742
-0.171291 -0.103726 0.087380
-0.164872 -0.112437 0.098916
-0.157624 -0.122199 0.111455
-0.149474 -0.133096 0.125111
-0.140339 -0.145222 0.140003
-0.130132 -0.158683 0.156259
-0.118752 -0.173599 0.174017
-0.106091 -0.190105 0.193424
-0.092031 -0.208354 0.214637
-0.076441 -0.228516 0.237827
-0.059178 -0.250784 0.263175
-0.040087 -0.275376 0.290876
-0.018998 -0.302537 0.321141
0.004273 -0.332542 0.354192
0.029926 -0.365704 0.390270
0.058179 -0.402375 0.429631
0.089267 -0.442956 0.472547
0.123446 -0.487899 0.519308
0.160991 -0.537719 0.570221
-0.205594 -0.063702 0.000007
-0.205394 -0.064032 0.005804
-0.204792 -0.065028 0.011671
-0.203781 -0.066697 0.017673
-0.202350 -0.069053 0.023877
-0.200482 -0.072112 0.030351
-0.198156 -0.075900 0.037167
-0.195346 -0.080446 0.044396
-0.192021 -0.085785 0.052116
-0.188144 -0.091961 0.060405
-0.183674 -0.099023 0.069345
-0.178563 -0.107028 0.079022
-0.172755 -0.116040 0.089529
-0.166192 -0.126135 0.100961
-0.158806 -0.137395 0.113421
-0.150522 -0.149916 0.127016
-0.141258 -0.163805 0.141862
-0.130923 -0.179182 0.158083
-0.119419 -0.196182 0.175809
-0.106636 -0.214957 0.195181
-0.092456 -0.235677 0.216348
-0.076750 -0.258534 0.239469
-0.059377 -0.283741 0.264715
-0.040185 -0.311540 0.292266
-0.019007 -0.342201 0.322314
0.004335 -0.376029 0.355061
0.030034 -0.413366 0.390722
0.058299 -0.454596 0.429521
0.089356 -0.500156 0.471693
0.123444 -0.550534 0.517482
-0.210035 -0.065002 0.000007
-0.209858 -0.065344 0.005131
-0.209326 -0.066371 0.010319
-0.208432 -0.068092 0.015632
-0.207166 -0.070519 0.021131
-0.205512 -0.073671 0.026879
-0.203451 -0.077573 0.032941
-0.200959 -0.082254 0.039385
-0.198008 -0.087752 0.046279
-0.194564 -0.094108 0.053696
-0.190588 -0.101372 0.061711
-0.186037 -0.109602 0.070403
-0.180860 -0.118864 0.079854
-0.175003 -0.129231 0.090151
-0.168404 -0.140788 0.101386
-0.160995 -0.153630 0.113657
-0.152701 -0.167862 0.127065
-0.143440 -0.183606 0.141721
-0.133122 -0.200995 0.157740
-0.121649 -0.220179 0.175244
-0.108913 -0.241325 0.194364
-0.094799 -0.264623 0.215239
-0.079181 -0.290281 0.238013
-0.061923 -0.318536 0.262840
-0.042877 -0.349649 0.289882
-0.021884 -0.383915 0.319307
0.001224 -0.421662 0.351289
0.026632 -0.463259 0.386010
0.054534 -0.509119 0.423655
0.085139 -0.559705 0.464412
-0.214549 -0.065808 0.000006
-0.214396 -0.066159 0.004439
-0.213935 -0.067212 0.008930
-0.213161 -0.068974 0.013534
-0.212065 -0.071460 0.018309
-0.210631 -0.074688 0.023312
-0.208842 -0.078683 0.028602
-0.206678 -0.083475 0.034240
-0.204110 -0.089100 0.040289
-0.201110 -0.095600 0.046815
-0.197640 -0.103027 0.053885
-0.193663 -0.111437 0.061570
-0.189132 -0.120895 0.069945
-0.183998 -0.131476 0.079087
-0.178204 -0.143264 0.089079
-0.171690 -0.156352 0.100005
-0.164387 -0.170846 0.111957
-0.156221 -0.186864 0.125030
-0.147113 -0.204538 0.139326
-0.136974 -0.224016 0.154950
-0.125708 -0.245462 0.172014
-0.113212 -0.269059 0.190637
-0.099374 -0.295011 0.210940
-0.084075 -0.323546 0.233052
-0.067184 -0.354917 0.257107
-0.048564 -0.389405 0.283240
-0.028066 -0.427325 0.311591
-0.005532 -0.469025 0.342302
0.019206 -0.514895 0.375513
0.046324 -0.565367 0.411362
-0.219101 -0.066109 0.000003
-0.218972 -0.066468 0.003731
-0.218585 -0.067540 0.007510
-0.217934 -0.069336 0.011392
-0.217010 -0.071868 0.015429
-0.215801 -0.075155 0.019671
-0.214291 -0.079222 0.024173
-0.212459 -0.084098 0.028991
-0.210283 -0.089820 0.034180
-0.207735 -0.096431 0.039799
-0.204783 -0.103980 0.045909
-0.201390 -0.112523 0.052574
-0.197517 -0.122127 0.059859
-0.193118 -0.132864 0.067832
-0.188143 -0.144817 0.076567
-0.182538 -0.158079 0.086138
-0.176241 -0.172753 0.096623
-0.169187 -0.188956 0.108107
-0.161305 -0.206816 0.120674
-0.152516 -0.226477 0.134417
-0.142735 -0.248100 0.149429
-0.131873 -0.271860 0.165809
-0.119832 -0.297956 0.183658
-0.106505 -0.326606 0.203082
-0.091782 -0.358052 0.224186
-0.075542 -0.392562 0.247079
-0.057658 -0.430433 0.271869
-0.037997 -0.471994 0.298661
-0.016415 -0.517609 0.327558
0.007234 -0.567678 0.358653
-0.223656 -0.065900 -0.000001
-0.223552 -0.066264 0.003011
-0.223239 -0.067351 0.006068
-0.222713 -0.069170 0.009216
-0.221965 -0.071735 0.012503
-0.220984 -0.075064 0.015974
-0.219756 -0.079182 0.019678
-0.218263 -0.084118 0.023664
-0.216485 -0.089908 0.027982
-0.214395 -0.096594 0.032685
-0.211966 -0.104226 0.037826
-0.209166 -0.112859 0.043461
-0.205959 -0.122558 0.049648
-0.202304 -0.133395 0.056446
-0.198158 -0.145450 0.063919
-0.193471 -0.158815 0.072130
-0.188190 -0.173592 0.081148
-0.182258 -0.189892 0.091043
-0.175611 -0.207842 0.101889
-0.168181 -0.227580 0.113760
-0.159894 -0.249262 0.126735
-0.150673 -0.273057 0.140894
-0.140431 -0.299155 0.156320
-0.129080 -0.327764 0.173096
-0.116523 -0.359114 0.191304
-0.102659 -0.393460 0.211028
-0.087379 -0.431079 0.232344
-0.070573 -0.472281 0.255330
-0.052121 -0.517401 0.280052
-0.031904 -0.566811 0.306568
-0.228178 -0.065177 -0.000004
-0.228100 -0.065543 0.002284
-0.227863 -0.066639 0.004610
-0.227462 -0.068472 0.007017
-0.226892 -0.071057 0.009546
-0.226142 -0.074412 0.012239
-0.225199 -0.078561 0.015138
-0.224048 -0.083532 0.018286
-0.222670 -0.089361 0.021729
-0.221043 -0.096090 0.025510
-0.219142 -0.103767 0.029678
-0.216940 -0.112446 0.034280
-0.214403 -0.122191 0.039366
-0.211498 -0.133072 0.044988
-0.208184 -0.145169 0.051200
-0.204421 -0.158570 0.058056
-0.200160 -0.173373 0.065613
-0.195353 -0.189687 0.073930
-0.189944 -0.207635 0.083067
-0.183875 -0.227350 0.093086
-0.177083 -0.248980 0.104051
-0.169500 -0.272688 0.116024
-0.161055 -0.298655 0.129070
-0.151671 -0.327079 0.143253
-0.141269 -0.358176 0.158634
-0.129762 -0.392186 0.175271
-0.117063 -0.429370 0.193219
-0.103080 -0.470012 0.212526
-0.087717 -0.514426 0.233230
-0.070878 -0.562949 0.255357
-0.232634 -0.063939 -0.000007
-0.232580 -0.064305 0.001553
-0.232419 -0.065404 0.003145
-0.232145 -0.067243 0.004806
-0.231753 -0.069836 0.006574
-0.231235 -0.073201 0.008485
-0.230579 -0.077360 0.010576
-0.229771 -0.082342 0.012885
-0.228796 -0.088182 0.015449
-0.227634 -0.094921 0.018308
-0.226263 -0.102606 0.021503
-0.224659 -0.111289 0.025074
-0.222795 -0.121033 0.029063
-0.220640 -0.131907 0.033515
-0.218160 -0.143986 0.038473
-0.215320 -0.157357 0.043984
-0.212080 -0.172115 0.050094
-0.208396 -0.188365 0.056851
-0.204222 -0.206224 0.064303
-0.199509 -0.225820 0.072500
-0.194204 -0.247294 0.081489
-0.188250 -0.270802 0.091321
-0.181588 -0.296515 0.102042
-0.174154 -0.324620 0.113697
-0.165883 -0.355320 0.126330
-0.156706 -0.388838 0.139979
-0.146551 -0.425419 0.154675
-0.135346 -0.465326 0.170443
-0.123017 -0.508844 0.187297
-0.109487 -0.556283 0.205238
-0.236986 -0.062187 -0.000008
-0.236958 -0.062552 0.000822
-0.236872 -0.063649 0.001678
-0.236725 -0.065485 0.002594
-0.236512 -0.068074 0.003601
-0.236226 -0.071432 0.004730
-0.235856 -0.075582 0.006014
-0.235392 -0.080553 0.007484
-0.234819 -0.086377 0.009174
-0.234121 -0.093095 0.011115
